cylinders,displacement,horsepower,weight,acceleration,model_year,origin,mpg
4,121.57888688166061,73.59563608976251,2702.5881549608453,17.017721103608196,76,1,26.563568596728494
4,87.0771990659656,63.59855022072992,2372.04094191246,20.699645804685645,72,2,35.47187947986821
8,223.00880302029026,158.3405595470981,3633.721584231157,14.602098760852279,70,1,9.75954058192666
4,93.83475700356315,53.721757142594704,2623.6938239113333,12.076412085988075,73,1,26.864047819305192
8,214.2224583829676,137.29293783274093,3747.621949460179,18.321242007860917,78,2,19.308460561490516
6,168.7109800697462,112.52654250077426,3253.2571742536384,14.638856508139206,74,1,18.7407587998568
8,211.0937995207407,162.78628835081207,3914.1624812242767,8.481991361957892,70,1,7.697627171884713
6,162.23166683655262,107.21099686712415,3432.4231885891827,17.542265031451265,74,1,19.246285407251833
6,183.09439213821662,101.33760567968162,3282.3753054852273,13.394015442138231,82,3,23.889925337628924
4,103.34662195715276,94.57388483328708,2821.6254109565507,14.728400153087518,77,1,26.881019035894408
4,124.53538168097712,54.623833195005076,2716.11860370253,15.995940991707045,77,1,28.51262677760252
6,151.05439718013574,81.61432852055901,2806.1333584115323,15.5714990393372,74,3,27.885374707776826
4,119.94706266872925,77.28017340064,2465.1661515453115,17.128355451417118,81,3,30.124198140985044
4,133.6235293098685,65.97534930776867,2663.9781110695963,13.69354088829047,78,1,32.10464555107317
6,130.92533249809065,95.74520619443145,2997.576314289723,16.539317394528247,70,2,25.12278406455619
4,100.04657116794284,80.50027736759225,2849.9821824990513,14.22135996724825,73,3,31.660973551032104
8,232.6560819077081,146.92560856525438,4282.687708085924,17.216431442662508,72,3,14.696256079183042
8,220.9543192093551,137.23105643115926,4204.690462924329,16.846102452039162,71,1,8.612502346156715
8,229.56718810056964,128.63634721594926,3846.639282267448,12.193683893866215,77,1,15.290671252054675
4,102.94022219926269,82.46948793936174,3072.6815342124883,18.257946348525095,76,1,24.009917650607836
4,113.2988468120935,79.80241413550394,2737.166864300528,13.392109664657855,78,1,29.64888724708156
8,221.6648414691188,142.80988963464742,3815.72850722049,17.424173394843436,71,1,10.734446114678889
4,129.5167309248971,94.159643952572,2546.649334114765,16.10186194020402,73,1,23.256760801676624
8,227.8163126495182,131.15898280408618,3824.382578377968,20.51455103038537,75,2,14.975458857122883
8,229.06403993112804,125.69369794890314,3802.9557953646927,14.329602052884443,80,1,15.80093681683775
8,217.821845508163,135.69710316142508,3942.604055593872,13.952049611645407,72,1,10.171734506549821
4,104.6859066389126,71.45296780373403,2740.1434952624663,14.941741182336802,77,3,27.16141462754167
4,105.51162718270568,74.92007339187231,2700.761505038354,14.090460651497175,72,1,29.12827216481828
8,229.91678213567445,141.10516730572405,4009.2345424365876,17.39982570582615,81,1,16.99375026049443
4,105.68523278769605,76.22466475817156,2997.661568696585,10.151068174690236,82,3,28.091567279061877
4,116.34662285344619,56.981526909714674,2937.388533860331,11.838952742560938,82,1,31.575321315642867
6,199.13101197968157,125.3251752488791,2928.7755078875243,11.79659123526242,71,2,18.705640629504018
8,237.06687055147538,143.01418585928917,3261.519716274511,17.85092277592073,82,2,20.3575641013741
6,163.1096470174824,121.40754997905753,3533.5799778098185,20.131840117745774,82,1,19.123265709072907
6,186.01820883245918,112.11270415653244,2958.2803253961447,14.686652344387586,72,3,20.57225901947687
4,105.87886940467673,77.4810386298454,2643.808649526829,14.493534830429969,80,1,31.646642856086398
6,137.42813197233218,114.83720736278644,3007.47174348516,15.210156489339544,75,1,18.565854816107844
8,208.87870533623894,149.3725027202078,3449.504890604995,18.485634907824572,71,1,15.714792314257288
4,83.93812118461216,79.71267311841052,2835.365682051197,12.217940597428278,77,1,26.99335918073702
6,162.72729773938036,123.94983036158918,3489.788790075662,15.715106948204355,70,3,18.094527378375787
8,224.27627568784328,146.35825403641763,3755.87239981832,17.92559288934729,76,1,15.989703299703127
6,193.14655968412924,116.50804509106214,2652.2394269637725,16.503282509819535,71,1,23.398608009767766
6,172.90391060646243,106.92317166855328,3163.4388879368794,15.56874484979623,79,1,23.46998367406681
6,164.71349206786704,125.28140658539368,3397.9510013506365,18.003138277701424,81,1,24.703870817154083
4,124.44108371775233,63.88329237528876,2330.272107806468,6.8903031210022885,75,1,23.99460621967824
4,78.83297036488173,93.61128519492979,2745.839979944789,17.033625958592722,81,1,28.561494333812217
8,227.5342183716285,143.5181045922679,3896.172537706751,13.037772950617729,71,2,7.553559921847274
8,235.5629779083045,126.83069877458342,4044.822874900272,9.508101309430629,71,1,5.054551153482265
8,201.82120631330238,145.53725297892947,3929.8950921035384,16.53360779857494,79,1,14.570365987069323
8,241.15631064810393,135.82738011030142,3656.732764779611,19.120975635488875,82,1,20.924112355926145
6,173.07744611241623,118.08772258786469,3599.142875416123,14.587654456116924,77,1,20.951533271250383
6,161.770681291488,100.16851224837131,3260.3676067432575,17.858623641608816,81,3,31.589838421528654
8,233.49172799159427,138.64579880142264,3893.173865122517,19.836834773965936,71,1,16.734515657436564
6,202.06039286706593,85.32551122865362,3066.683010231701,18.944743360752142,76,1,27.39405398491656
6,170.72799382587743,102.57232416901108,3189.1794372021222,19.919893588114178,72,1,22.687567465490876
8,227.72330879450504,114.91344808045253,3678.799321493275,17.226382473215676,77,2,16.78659437323618
8,217.10958650689633,124.99316611817132,3856.7634850191444,15.226300916704778,76,2,16.081179724936796
4,99.25233445802812,81.12497587373157,3127.927120035586,10.194102564308494,77,1,24.597744477084024
4,124.45503724816368,81.42960190380998,2357.024714267161,14.261812535610154,76,2,31.0423615038772
4,99.15874261136699,77.10549074141957,2296.6096505308146,12.470260214051425,80,2,28.172254836332964
6,169.0734935582909,96.39628628244944,3667.792581873402,21.51282815249344,75,3,25.338081251278325
4,104.83513829852325,71.42746372629624,2647.6690807120335,14.47234256270299,82,3,33.06419604818512
4,119.18469738619588,71.95676953091318,2532.7318153350207,15.369614420353457,76,1,29.392519605304766
6,173.0049315793042,94.09962372968948,3559.976171849019,16.654456128121403,74,1,20.10169754924297
4,127.56309916386849,90.04077962120581,2548.596115065784,15.13080733911736,76,1,28.00091695093178
6,160.34975401717878,118.52834748690806,3756.502428386734,20.085153121292258,70,1,18.045353319459714
4,107.95187597059943,69.34842991404403,2869.481467834817,13.132051914796644,70,3,24.131376628122204
4,97.3185442632654,72.32263006793437,2578.0221479635743,15.583822365711729,78,1,30.201543411045172
8,217.33560109885832,146.50059369537064,4439.327053316376,12.772588242905854,74,1,7.32148215052318
4,117.65950739567279,47.49918157890851,2548.571269249165,11.039932466337882,82,2,29.304152724290613
4,123.35482924968028,69.03387140975283,2885.523843002327,13.164692727284145,74,1,23.842602094576502
6,154.16752013733563,99.81618902402641,3374.823145101623,14.888889608854765,72,1,15.886507660724153
8,237.0440888015849,131.980559881261,4225.435322349699,13.71209332644822,74,1,12.865565811140023
4,132.33456788207425,68.62679648536854,3090.3777991817133,12.922737060378433,72,1,23.56820084167072
6,174.2015235483555,129.57223832219427,3308.0010372664415,10.781047608984498,78,2,17.074312526262283
